javax.microedition.lcdui.DisplayUtils
javax.microedition.lcdui.DisplayUtils: DisplayUtils()
org.microemu.MIDletBridge: void clear()
org.microemu.MIDletBridge: org.microemu.GameCanvasKeyAccess getGameCanvasKeyAccess(javax.microedition.lcdui.game.GameCanvas)
org.microemu.MIDletBridge: void registerGameCanvasKeyAccess(javax.microedition.lcdui.game.GameCanvas,org.microemu.GameCanvasKeyAccess)
org.microemu.device.ui.EventDispatcher$PointerEvent
org.microemu.device.ui.EventDispatcher$PointerEvent: short POINTER_PRESSED
org.microemu.device.ui.EventDispatcher$PointerEvent: short POINTER_RELEASED
org.microemu.device.ui.EventDispatcher$PointerEvent: short POINTER_DRAGGED
org.microemu.device.ui.EventDispatcher$PointerEvent: EventDispatcher$PointerEvent(org.microemu.device.ui.EventDispatcher,java.lang.Runnable,short,int,int)
org.microemu.device.ui.EventDispatcher$PointerEvent: void run()
org.microemu.device.ui.EventDispatcher$Event: EventDispatcher$Event(org.microemu.device.ui.EventDispatcher)
org.microemu.device.ui.FormUI
org.microemu.device.ui.FormUI: int append(org.microemu.device.ui.ItemUI)
org.microemu.device.ui.FormUI: void delete(int)
org.microemu.device.ui.FormUI: void deleteAll()
org.microemu.device.ui.FormUI: void insert(int,org.microemu.device.ui.ItemUI)
org.microemu.device.ui.FormUI: void set(int,org.microemu.device.ui.ItemUI)
org.microemu.device.ui.FormUI: void setItemStateListener(javax.microedition.lcdui.ItemStateListener)
org.microemu.device.ui.FormUI: javax.microedition.lcdui.ItemStateListener getItemStateListener()
org.microemu.device.FontManager
org.microemu.device.FontManager: void init()
org.microemu.device.FontManager: int charWidth(javax.microedition.lcdui.Font,char)
org.microemu.device.FontManager: int charsWidth(javax.microedition.lcdui.Font,char[],int,int)
org.microemu.device.FontManager: int getBaselinePosition(javax.microedition.lcdui.Font)
org.microemu.device.FontManager: int getHeight(javax.microedition.lcdui.Font)
org.microemu.device.FontManager: int stringWidth(javax.microedition.lcdui.Font,java.lang.String)
org.microemu.device.FontManager: int substringWidth(javax.microedition.lcdui.Font,java.lang.String,int,int)
org.microemu.MIDletEntry
org.microemu.MIDletEntry: MIDletEntry(java.lang.String,java.lang.Class)
org.microemu.MIDletEntry: java.lang.String getName()
org.microemu.MIDletEntry: java.lang.Class getMIDletClass()
org.microemu.device.ui.EventDispatcher
org.microemu.device.ui.EventDispatcher: java.lang.String EVENT_DISPATCHER_NAME
org.microemu.device.ui.EventDispatcher: int maxFps
org.microemu.device.ui.EventDispatcher: EventDispatcher()
org.microemu.device.ui.EventDispatcher: void run()
org.microemu.device.ui.EventDispatcher: void cancel()
org.microemu.device.ui.EventDispatcher: void put(org.microemu.device.ui.EventDispatcher$Event)
org.microemu.device.ui.EventDispatcher: void put(java.lang.Runnable)
org.microemu.device.ui.EventDispatcher: void serviceRepaints()
org.microemu.device.ui.EventDispatcher: void post(org.microemu.device.ui.EventDispatcher$Event)
org.microemu.device.ui.ListUI
org.microemu.device.ui.ListUI: int append(java.lang.String,javax.microedition.lcdui.Image)
org.microemu.device.ui.ListUI: int getSelectedIndex()
org.microemu.device.ui.ListUI: java.lang.String getString(int)
org.microemu.device.ui.ListUI: void setSelectCommand(javax.microedition.lcdui.Command)
org.microemu.device.ui.ListUI: void setSelectedIndex(int,boolean)
org.microemu.device.ui.ListUI: void delete(int)
org.microemu.device.ui.ListUI: void deleteAll()
org.microemu.device.ui.ListUI: void insert(int,java.lang.String,javax.microedition.lcdui.Image)
org.microemu.device.ui.ListUI: void set(int,java.lang.String,javax.microedition.lcdui.Image)
org.microemu.device.ui.ListUI: int size()
org.microemu.device.ui.EventDispatcher$Event
org.microemu.device.ui.EventDispatcher$Event: EventDispatcher$Event(org.microemu.device.ui.EventDispatcher)
org.microemu.device.ui.ImageStringItemUI
org.microemu.device.ui.ImageStringItemUI: void setImage(javax.microedition.lcdui.Image)
org.microemu.device.ui.ImageStringItemUI: void setText(java.lang.String)
org.microemu.device.impl.Rectangle
org.microemu.device.impl.Rectangle: int x
org.microemu.device.impl.Rectangle: int y
org.microemu.device.impl.Rectangle: int width
org.microemu.device.impl.Rectangle: int height
org.microemu.device.impl.Rectangle: Rectangle()
org.microemu.device.impl.Rectangle: Rectangle(int,int,int,int)
org.microemu.device.impl.Rectangle: Rectangle(org.microemu.device.impl.Rectangle)
org.microemu.device.impl.Rectangle: void add(int,int)
org.microemu.device.impl.Rectangle: boolean contains(int,int)
org.microemu.device.impl.Rectangle: org.microemu.device.impl.Rectangle getBounds()
org.microemu.device.impl.Rectangle: java.lang.String toString()
org.microemu.device.impl.Shape: Shape()
org.microemu.device.impl.Shape: java.lang.Object clone()
org.microemu.device.impl.Shape: org.microemu.device.impl.Rectangle getBounds()
org.microemu.device.impl.Shape: boolean contains(int,int)
org.microemu.RecordStoreManager
org.microemu.RecordStoreManager: java.lang.String getName()
org.microemu.RecordStoreManager: void deleteRecordStore(java.lang.String)
org.microemu.RecordStoreManager: javax.microedition.rms.RecordStore openRecordStore(java.lang.String,boolean)
org.microemu.RecordStoreManager: java.lang.String[] listRecordStores()
org.microemu.RecordStoreManager: void loadRecord(org.microemu.util.RecordStoreImpl,int)
org.microemu.RecordStoreManager: void deleteRecord(org.microemu.util.RecordStoreImpl,int)
org.microemu.RecordStoreManager: void saveRecord(org.microemu.util.RecordStoreImpl,int)
org.microemu.RecordStoreManager: int getSizeAvailable(org.microemu.util.RecordStoreImpl)
org.microemu.RecordStoreManager: void init(org.microemu.MicroEmulator)
org.microemu.RecordStoreManager: void deleteStores()
org.microemu.RecordStoreManager: void setRecordListener(org.microemu.util.ExtendedRecordListener)
org.microemu.RecordStoreManager: void fireRecordStoreListener(int,java.lang.String)
org.microemu.microedition.io.PushRegistryDelegate
org.microemu.microedition.io.PushRegistryDelegate: void registerConnection(java.lang.String,java.lang.String,java.lang.String)
org.microemu.microedition.io.PushRegistryDelegate: boolean unregisterConnection(java.lang.String)
org.microemu.microedition.io.PushRegistryDelegate: java.lang.String[] listConnections(boolean)
org.microemu.microedition.io.PushRegistryDelegate: java.lang.String getMIDlet(java.lang.String)
org.microemu.microedition.io.PushRegistryDelegate: java.lang.String getFilter(java.lang.String)
org.microemu.microedition.io.PushRegistryDelegate: long registerAlarm(java.lang.String,long)
org.microemu.device.DeviceFactory
org.microemu.device.DeviceFactory: DeviceFactory()
org.microemu.device.DeviceFactory: org.microemu.device.Device getDevice()
org.microemu.device.DeviceFactory: void setDevice(org.microemu.device.Device)
org.microemu.device.ui.ItemUI
org.microemu.device.ui.ItemUI: void setDefaultCommand(javax.microedition.lcdui.Command)
org.microemu.device.ui.ItemUI: void setLabel(java.lang.String)
org.microemu.device.ui.CanvasUI
org.microemu.device.ui.DisplayableUI
org.microemu.device.ui.DisplayableUI: void addCommandUI(org.microemu.device.ui.CommandUI)
org.microemu.device.ui.DisplayableUI: void removeCommandUI(org.microemu.device.ui.CommandUI)
org.microemu.device.ui.DisplayableUI: javax.microedition.lcdui.CommandListener getCommandListener()
org.microemu.device.ui.DisplayableUI: void setCommandListener(javax.microedition.lcdui.CommandListener)
org.microemu.device.ui.DisplayableUI: void hideNotify()
org.microemu.device.ui.DisplayableUI: void showNotify()
org.microemu.device.ui.DisplayableUI: void invalidate()
org.microemu.device.ui.DisplayableUI: java.util.Vector getCommandsUI()
org.microemu.device.InputMethodListener
org.microemu.device.InputMethodListener: void caretPositionChanged(org.microemu.device.InputMethodEvent)
org.microemu.device.InputMethodListener: void inputMethodTextChanged(org.microemu.device.InputMethodEvent)
org.microemu.device.InputMethodListener: int getCaretPosition()
org.microemu.device.InputMethodListener: java.lang.String getText()
org.microemu.device.InputMethodListener: int getConstraints()
org.microemu.MIDletAccess
org.microemu.MIDletAccess: javax.microedition.midlet.MIDlet midlet
org.microemu.MIDletAccess: MIDletAccess(javax.microedition.midlet.MIDlet)
org.microemu.MIDletAccess: org.microemu.DisplayAccess getDisplayAccess()
org.microemu.MIDletAccess: void setDisplayAccess(org.microemu.DisplayAccess)
org.microemu.MIDletAccess: void startApp()
org.microemu.MIDletAccess: void pauseApp()
org.microemu.MIDletAccess: void destroyApp(boolean)
org.microemu.device.ui.ChoiceGroupUI
org.microemu.device.ui.ChoiceGroupUI: void delete(int)
org.microemu.device.ui.ChoiceGroupUI: void deleteAll()
org.microemu.device.ui.ChoiceGroupUI: void setSelectedIndex(int,boolean)
org.microemu.device.ui.ChoiceGroupUI: int getSelectedIndex()
org.microemu.device.ui.ChoiceGroupUI: void insert(int,java.lang.String,javax.microedition.lcdui.Image)
org.microemu.device.ui.ChoiceGroupUI: boolean isSelected(int)
org.microemu.device.ui.ChoiceGroupUI: void setSelectedFlags(boolean[])
org.microemu.device.ui.ChoiceGroupUI: int getSelectedFlags(boolean[])
org.microemu.device.ui.ChoiceGroupUI: java.lang.String getString(int)
org.microemu.device.ui.ChoiceGroupUI: void set(int,java.lang.String,javax.microedition.lcdui.Image)
org.microemu.device.ui.ChoiceGroupUI: int size()
org.microemu.util.ExtendedRecordListener
org.microemu.util.ExtendedRecordListener: int RECORD_ADD
org.microemu.util.ExtendedRecordListener: int RECORD_READ
org.microemu.util.ExtendedRecordListener: int RECORD_CHANGE
org.microemu.util.ExtendedRecordListener: int RECORD_DELETE
org.microemu.util.ExtendedRecordListener: int RECORDSTORE_OPEN
org.microemu.util.ExtendedRecordListener: int RECORDSTORE_CLOSE
org.microemu.util.ExtendedRecordListener: int RECORDSTORE_DELETE
org.microemu.util.ExtendedRecordListener: void recordEvent(int,long,javax.microedition.rms.RecordStore,int)
org.microemu.util.ExtendedRecordListener: void recordStoreEvent(int,long,java.lang.String)
org.microemu.device.ui.EventDispatcher$PaintEvent
org.microemu.device.ui.EventDispatcher$PaintEvent: EventDispatcher$PaintEvent(org.microemu.device.ui.EventDispatcher,int,int,int,int)
org.microemu.device.ui.EventDispatcher$PaintEvent: void run()
org.microemu.device.ui.EventDispatcher$PaintEvent: void merge(org.microemu.device.ui.EventDispatcher$PaintEvent)
org.microemu.device.ui.EventDispatcher$Event: EventDispatcher$Event(org.microemu.device.ui.EventDispatcher)
org.microemu.app.CommonInterface
org.microemu.app.CommonInterface: javax.microedition.midlet.MIDlet initMIDlet(boolean,org.microemu.MIDletEntry)
org.microemu.device.InputMethod
org.microemu.device.InputMethod: int INPUT_NONE
org.microemu.device.InputMethod: int INPUT_123
org.microemu.device.InputMethod: int INPUT_ABC_UPPER
org.microemu.device.InputMethod: int INPUT_ABC_LOWER
org.microemu.device.InputMethod: org.microemu.device.InputMethodListener inputMethodListener
org.microemu.device.InputMethod: int maxSize
org.microemu.device.InputMethod: InputMethod()
org.microemu.device.InputMethod: void dispose()
org.microemu.device.InputMethod: int getGameAction(int)
org.microemu.device.InputMethod: int getKeyCode(int)
org.microemu.device.InputMethod: java.lang.String getKeyName(int)
org.microemu.device.InputMethod: void removeInputMethodListener(org.microemu.device.InputMethodListener)
org.microemu.device.InputMethod: void setInputMethodListener(org.microemu.device.InputMethodListener)
org.microemu.device.InputMethod: int getInputMode()
org.microemu.device.InputMethod: void setInputMode(int)
org.microemu.device.InputMethod: void setMaxSize(int)
org.microemu.device.InputMethod: boolean validate(java.lang.String,int)
org.microemu.device.impl.SoftButton
org.microemu.device.impl.SoftButton: int TYPE_COMMAND
org.microemu.device.impl.SoftButton: int TYPE_ICON
org.microemu.device.impl.SoftButton: java.lang.String getName()
org.microemu.device.impl.SoftButton: int getType()
org.microemu.device.impl.SoftButton: javax.microedition.lcdui.Command getCommand()
org.microemu.device.impl.SoftButton: void setCommand(javax.microedition.lcdui.Command)
org.microemu.device.impl.SoftButton: boolean isVisible()
org.microemu.device.impl.SoftButton: void setVisible(boolean)
org.microemu.device.impl.SoftButton: boolean isPressed()
org.microemu.device.impl.SoftButton: void setPressed(boolean)
org.microemu.device.impl.SoftButton: org.microemu.device.impl.Rectangle getPaintable()
org.microemu.device.impl.SoftButton: boolean preferredCommandType(javax.microedition.lcdui.Command)
org.microemu.app.launcher.Launcher
org.microemu.app.launcher.Launcher: javax.microedition.lcdui.Command CMD_LAUNCH
org.microemu.app.launcher.Launcher: java.lang.String NOMIDLETS
org.microemu.app.launcher.Launcher: org.microemu.app.CommonInterface common
org.microemu.app.launcher.Launcher: javax.microedition.lcdui.List menuList
org.microemu.app.launcher.Launcher: java.util.Vector midletEntries
org.microemu.app.launcher.Launcher: Launcher(org.microemu.app.CommonInterface)
org.microemu.app.launcher.Launcher: void addMIDletEntry(org.microemu.MIDletEntry)
org.microemu.app.launcher.Launcher: void removeMIDletEntries()
org.microemu.app.launcher.Launcher: org.microemu.MIDletEntry getSelectedMidletEntry()
org.microemu.app.launcher.Launcher: void destroyApp(boolean)
org.microemu.app.launcher.Launcher: void pauseApp()
org.microemu.app.launcher.Launcher: void startApp()
org.microemu.app.launcher.Launcher: void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable)
javax.microedition.midlet.MIDlet: MIDlet()
javax.microedition.midlet.MIDlet: void startApp()
javax.microedition.midlet.MIDlet: void pauseApp()
javax.microedition.midlet.MIDlet: void destroyApp(boolean)
javax.microedition.midlet.MIDlet: int checkPermission(java.lang.String)
javax.microedition.midlet.MIDlet: java.lang.String getAppProperty(java.lang.String)
javax.microedition.midlet.MIDlet: void notifyDestroyed()
javax.microedition.midlet.MIDlet: void notifyPaused()
javax.microedition.midlet.MIDlet: boolean platformRequest(java.lang.String)
javax.microedition.midlet.MIDlet: void resumeRequest()
org.microemu.device.InputMethodEvent
org.microemu.device.InputMethodEvent: int CARET_POSITION_CHANGED
org.microemu.device.InputMethodEvent: int INPUT_METHOD_TEXT_CHANGED
org.microemu.device.InputMethodEvent: InputMethodEvent(int,int,java.lang.String)
org.microemu.device.InputMethodEvent: int getCaret()
org.microemu.device.InputMethodEvent: java.lang.String getText()
org.microemu.device.ui.EventDispatcher$PointerEvent
org.microemu.device.ui.EventDispatcher$PointerEvent: short POINTER_PRESSED
org.microemu.device.ui.EventDispatcher$PointerEvent: short POINTER_RELEASED
org.microemu.device.ui.EventDispatcher$PointerEvent: short POINTER_DRAGGED
org.microemu.device.ui.EventDispatcher$PointerEvent: EventDispatcher$PointerEvent(org.microemu.device.ui.EventDispatcher,java.lang.Runnable,short,int,int)
org.microemu.device.ui.EventDispatcher$PointerEvent: void run()
org.microemu.device.ui.EventDispatcher$Event: EventDispatcher$Event(org.microemu.device.ui.EventDispatcher)
org.microemu.device.ui.EventDispatcher
org.microemu.device.ui.EventDispatcher: java.lang.String EVENT_DISPATCHER_NAME
org.microemu.device.ui.EventDispatcher: int maxFps
org.microemu.device.ui.EventDispatcher: EventDispatcher()
org.microemu.device.ui.EventDispatcher: void run()
org.microemu.device.ui.EventDispatcher: void cancel()
org.microemu.device.ui.EventDispatcher: void put(org.microemu.device.ui.EventDispatcher$Event)
org.microemu.device.ui.EventDispatcher: void put(java.lang.Runnable)
org.microemu.device.ui.EventDispatcher: void serviceRepaints()
org.microemu.device.ui.EventDispatcher: void post(org.microemu.device.ui.EventDispatcher$Event)
org.microemu.device.impl.Rectangle
org.microemu.device.impl.Rectangle: int x
org.microemu.device.impl.Rectangle: int y
org.microemu.device.impl.Rectangle: int width
org.microemu.device.impl.Rectangle: int height
org.microemu.device.impl.Rectangle: Rectangle()
org.microemu.device.impl.Rectangle: Rectangle(int,int,int,int)
org.microemu.device.impl.Rectangle: Rectangle(org.microemu.device.impl.Rectangle)
org.microemu.device.impl.Rectangle: void add(int,int)
org.microemu.device.impl.Rectangle: boolean contains(int,int)
org.microemu.device.impl.Rectangle: org.microemu.device.impl.Rectangle getBounds()
org.microemu.device.impl.Rectangle: java.lang.String toString()
org.microemu.device.impl.Shape: Shape()
org.microemu.device.impl.Shape: java.lang.Object clone()
org.microemu.device.impl.Shape: org.microemu.device.impl.Rectangle getBounds()
org.microemu.device.impl.Shape: boolean contains(int,int)
org.microemu.MIDletAccess
org.microemu.MIDletAccess: javax.microedition.midlet.MIDlet midlet
org.microemu.MIDletAccess: MIDletAccess(javax.microedition.midlet.MIDlet)
org.microemu.MIDletAccess: org.microemu.DisplayAccess getDisplayAccess()
org.microemu.MIDletAccess: void setDisplayAccess(org.microemu.DisplayAccess)
org.microemu.MIDletAccess: void startApp()
org.microemu.MIDletAccess: void pauseApp()
org.microemu.MIDletAccess: void destroyApp(boolean)
org.microemu.util.ExtendedRecordListener
org.microemu.util.ExtendedRecordListener: int RECORD_ADD
org.microemu.util.ExtendedRecordListener: int RECORD_READ
org.microemu.util.ExtendedRecordListener: int RECORD_CHANGE
org.microemu.util.ExtendedRecordListener: int RECORD_DELETE
org.microemu.util.ExtendedRecordListener: int RECORDSTORE_OPEN
org.microemu.util.ExtendedRecordListener: int RECORDSTORE_CLOSE
org.microemu.util.ExtendedRecordListener: int RECORDSTORE_DELETE
org.microemu.util.ExtendedRecordListener: void recordEvent(int,long,javax.microedition.rms.RecordStore,int)
org.microemu.util.ExtendedRecordListener: void recordStoreEvent(int,long,java.lang.String)
